PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
psiblast evalue: 0.00001
psiblast num_iterations: 1
xargs threads: 64
-----------------------------------------------------
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3SLPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3SLPB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2M2WA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GNJB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2M2WA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xa.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KDPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GNJB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EA4H.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3M9EB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xa.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KDPB.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EA4H.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HRIB.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JBWC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JBWC.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HRIB.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3M9EB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9X1.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1IF1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1IF1A.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9X1.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6RAW4.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3DSCA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UUVP.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5Z7DB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6RAW4.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1Y6FA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4WU4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UUVP.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3DSCA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H3AA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4R28A.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2X6VB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4WU4A.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1Y6FA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PV4E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2X6VB.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H3AA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4R28A.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2R5YA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5Z7DB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2N8AA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2R5YA.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4S0ND.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PV4E.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2N8AA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4S0ND.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2ITLB.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4RBOA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HBXG.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5MPFB.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VTBF.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4RD5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4RBOA.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HBXG.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4RD5A.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BQAD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VTBF.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1J59B.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3UDGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1J59B.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ODLA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4FB3E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5MPFB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1WTEA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2ITLB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4MTDA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4FGNB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BQAD.pdb.gz.seq.fasta.log
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3UDGB.pdb.gz.seq.fasta.log
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4Q0RA.pdb.gz.seq.fasta]
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3G73B.pdb.gz.seq.fasta]
